Iassure/src/main/java/
├── UserDetailsDTO/
│   ├── OrganizationDetailsDTO.java
│   └── UserWorkProfileMappingDTO.java
└── com/
    └── iassure/
        ├── IassureApplication.java
        ├── config/
        │   ├── PowerBIConfig.java
        │   ├── S3Cofig.java
        │   ├── SecurityConfig.java
        │   └── SwaggerConfig.java
        ├── constants/
        │   ├── AppConstants.java
        │   └── IncidentStatus.java
        ├── controller/
        │   └── CommonUtilController.java
        ├── dto/
        │   ├── UserDetailsDTO.java
        │   └── UserProfileResponse.java
        ├── entity/
        │   ├── DesignationDetails.java
        │   ├── OrganizationDetails.java
        │   ├── UserDetails.java
        │   ├── UserTitleTypeMaster.java
        │   ├── UserTypeMaster.java
        │   └── UserWorkProfileMapping.java
        ├── exception/
        │   ├── AppException.java
        │   ├── BadRequestException.java
        │   └── ResourceNotFoundException.java
        ├── incident/
        │   ├── controller/
        │   │   ├── IncidentController.java
        │   │   └── PowerBIController.java
        │   ├── dao/
        │   │   ├── IncidentActionLogDAO.java
        │   │   ├── IncidentActionLogDAOImpl.java
        │   │   ├── IncidentCorrectiveActionPlanDAO.java
        │   │   ├── IncidentCorrectiveActionPlanDAOImpl.java
        │   │   ├── IncidentsDAO.java
        │   │   └── IncidentsDAOImpl.java
        │   ├── dto/
        │   │   ├── CorrectiveActionPlan.java
        │   │   ├── DocumentDTO.java
        │   │   ├── FieldSubmissionRequest.java
        │   │   ├── IncidentActionLogDTO.java
        │   │   ├── IncidentCorrectiveActionPlanDTO.java
        │   │   ├── IncidentFieldsDTO.java
        │   │   ├── IncidentsDTO.java
        │   │   ├── MastersDTO.java
        │   │   ├── PreventiveActionDTO.java
        │   │   ├── RepositoryDTO.java
        │   │   ├── RequestBodyDTO.java
        │   │   ├── RequestCAPTask.java
        │   │   ├── RequestChatDto.java
        │   │   ├── RequestDocument.java
        │   │   ├── RequestFields.java
        │   │   ├── RequestIncidentAssign.java
        │   │   ├── RequestIncidentDetailsById.java
        │   │   ├── RequestIncidentInterim.java
        │   │   ├── RequestMasterSource.java
        │   │   ├── RequestTaskMaster.java
        │   │   ├── RootCauseAnalysis.java
        │   │   ├── RootCauseWhy.java
        │   │   ├── SplitIndex.java
        │   │   ├── SplitPDFRequest.java
        │   │   └── SupplierDTO.java
        │   ├── entity/
        │   │   ├── CAPTaskMaster.java
        │   │   ├── CorrectiveActionPlanMaster.java
        │   │   ├── Department.java
        │   │   ├── Document.java
        │   │   ├── DocumentEntity.java
        │   │   ├── Fields.java
        │   │   ├── GetCapTask.java
        │   │   ├── GetIncidentAssign.java
        │   │   ├── GetIncidentChatDetails.java
        │   │   ├── GetIncidentRootCause.java
        │   │   ├── GetPreventiveActionDetails.java
        │   │   ├── IncidentActionLogResolutionDetails.java
        │   │   ├── IncidentAssign.java
        │   │   ├── IncidentCaseTypeMaster.java
        │   │   ├── IncidentChat.java
        │   │   ├── IncidentCorrectiveActionPlan.java
        │   │   ├── IncidentCount.java
        │   │   ├── IncidentDashboard.java
        │   │   ├── IncidentDetailsById.java
        │   │   ├── IncidentField.java
        │   │   ├── IncidentHistory.java
        │   │   ├── IncidentInterim.java
        │   │   ├── IncidentNotification.java
        │   │   ├── IncidentPreventiveAction.java
        │   │   ├── IncidentResolutionTypeMaster.java
        │   │   ├── IncidentRootCause.java
        │   │   ├── Incidents.java
        │   │   ├── MasterSource.java
        │   │   ├── Notification.java
        │   │   ├── NotificationUserDetails.java
        │   │   ├── ProblemRootCause.java
        │   │   ├── RepositoryEntity.java
        │   │   ├── Supplier.java
        │   │   ├── TaskMaster.java
        │   │   ├── Users.java
        │   │   └── UsersByDepartment.java
        │   ├── mapper/
        │   │   └── IncidentsRowMapper.java
        │   ├── repository/
        │   │   ├── CAPTaskRepository.java
        │   │   ├── CorrectiveActionPlanMasterRepository.java
        │   │   ├── DepartmentRepo.java
        │   │   ├── DocumentRepository.java
        │   │   ├── FetchUsersRepo.java
        │   │   ├── FieldsRepository.java
        │   │   ├── GetCapTaskRepo.java
        │   │   ├── GetEmployeeAndManagerRepo.java
        │   │   ├── GetIncidentAssignRepository.java
        │   │   ├── GetIncidentChatRepo.java
        │   │   ├── GetIncidentRootCauseRepo.java
        │   │   ├── GetPreventiveActionRepo.java
        │   │   ├── IncidentAssignRepository.java
        │   │   ├── IncidentCaseTypeMasterRepository.java
        │   │   ├── IncidentChatRepository.java
        │   │   ├── IncidentCountRepo.java
        │   │   ├── IncidentDashboardRepo.java
        │   │   ├── IncidentDetailsByIdRepo.java
        │   │   ├── IncidentDetailsRepository.java
        │   │   ├── IncidentFieldRepo.java
        │   │   ├── IncidentHistoryRepo.java
        │   │   ├── IncidentInterimRepo.java
        │   │   ├── IncidentNotificationRepo.java
        │   │   ├── IncidentResolutionTypeMasterRepository.java
        │   │   ├── IncidentRootCauseRepository.java
        │   │   ├── MasterSourceRepository.java
        │   │   ├── NotificationRepository.java
        │   │   ├── NotificationUserDetailsRepository.java
        │   │   ├── PreventiveActionRepository.java
        │   │   ├── ProblemRootCauseRepository.java
        │   │   ├── RepositoryRepository.java
        │   │   ├── StorageRepository.java
        │   │   ├── SupplierRepository.java
        │   │   ├── TaskMasterRepository.java
        │   │   └── UserDepartmentRepo.java
        │   ├── response/
        │   │   ├── AddIncidentResponse.java
        │   │   ├── AddMasterSourceResponse.java
        │   │   ├── CorrectiveActionResponse.java
        │   │   ├── FetchTaskResponse.java
        │   │   ├── FieldsResponse.java
        │   │   ├── GetCapDetailsResponse.java
        │   │   ├── GetHistoryResponse.java
        │   │   ├── GetIncidentAssignResponse.java
        │   │   ├── GetIncidentTasksResponse.java
        │   │   ├── GetPreventiveActionResponse.java
        │   │   ├── GetRootCauseResponse.java
        │   │   ├── GetTasksResponse.java
        │   │   ├── IncidentAssignResponse.java
        │   │   ├── IncidentByIdResponse.java
        │   │   ├── IncidentChatResponse.java
        │   │   ├── IncidentCountResponse.java
        │   │   ├── IncidentDetailsDashboardResponse.java
        │   │   ├── MasterSourceResponse.java
